,DATE,PRODUCT ID,QUANTITY,SALE TYPE,PAYMENT MODE,DISCOUNT %,YEAR,MONTH,DAY,BUYING PRIZE,SELLING PRICE,PRODUCT,CATEGORY,UOM,TOTAL BUYING VALUE,TOTAL SELLING VALUE
60,18-03-2021,P0042,8,Wholesaler,Cash,0,2021,3,18,120,162,Product42,Category05,Ft,960,1296
61,19-03-2021,P0028,9,Online,Cash,0,2021,3,19,37,41.81,Product28,Category04,No.,333,376.29
62,21-03-2021,P0020,13,Online,Online,0,2021,3,21,61,76.25,Product20,Category03,Lt,793,991.25
63,21-03-2021,P0039,7,Direct Sales,Online,0,2021,3,21,37,42.55,Product39,Category05,No.,259,297.85
64,22-03-2021,P0002,8,Online,Online,0,2021,3,22,105,142.8,Product02,Category01,Kg,840,1142.4
65,22-03-2021,P0012,4,Online,Online,0,2021,3,22,73,94.17,Product12,Category02,Kg,292,376.68
66,25-03-2021,P0024,14,Online,Cash,0,2021,3,25,144,156.96,Product24,Category03,Ft,2016,2197.44
67,25-03-2021,P0006,4,Direct Sales,Cash,0,2021,3,25,75,85.5,Product06,Category01,Kg,300,342
68,25-03-2021,P0029,8,Direct Sales,Cash,0,2021,3,25,47,53.11,Product29,Category04,Lt,376,424.88
69,25-03-2021,P0038,2,Direct Sales,Online,0,2021,3,25,72,79.92,Product38,Category05,Kg,144,159.84
70,26-03-2021,P0001,4,Direct Sales,Cash,0,2021,3,26,98,103.88,Product01,Category01,Kg,392,415.52
71,26-03-2021,P0042,1,Direct Sales,Cash,0,2021,3,26,120,162,Product42,Category05,Ft,120,162
72,26-03-2021,P0010,9,Direct Sales,Online,0,2021,3,26,148,164.28,Product10,Category02,Ft,1332,1478.52
73,27-03-2021,P0030,3,Direct Sales,Online,0,2021,3,27,148,201.28,Product30,Category04,Ft,444,603.84
74,28-03-2021,P0007,8,Online,Cash,0,2021,3,28,43,47.73,Product07,Category01,Lt,344,381.84
75,30-03-2021,P0038,1,Online,Cash,0,2021,3,30,72,79.92,Product38,Category05,Kg,72,79.92
76,31-03-2021,P0042,3,Direct Sales,Cash,0,2021,3,31,120,162,Product42,Category05,Ft,360,486
77,04-04-2021,P0040,4,Direct Sales,Cash,0,2021,4,4,90,115.2,Product40,Category05,Kg,360,460.8
78,04-04-2021,P0009,9,Online,Cash,0,2021,4,4,6,7.86,Product09,Category01,No.,54,70.74
79,05-04-2021,P0031,15,Online,Online,0,2021,4,5,93,104.16,Product31,Category04,Kg,1395,1562.4
80,09-04-2021,P0005,3,Online,Online,0,2021,4,9,133,155.61,Product05,Category01,Ft,399,466.83
81,10-04-2021,P0022,14,Direct Sales,Online,0,2021,4,10,121,141.57,Product22,Category03,Ft,1694,1981.98
82,12-04-2021,P0037,3,Direct Sales,Cash,0,2021,4,12,67,85.76,Product37,Category05,Kg,201,257.28
83,12-04-2021,P0029,4,Direct Sales,Online,0,2021,4,12,47,53.11,Product29,Category04,Lt,188,212.44
84,12-04-2021,P0027,9,Direct Sales,Online,0,2021,4,12,48,57.12,Product27,Category04,Lt,432,514.08
85,12-04-2021,P0033,13,Direct Sales,Cash,0,2021,4,12,95,119.7,Product33,Category04,Kg,1235,1556.1
86,15-04-2021,P0017,3,Direct Sales,Online,0,2021,4,15,134,156.78,Product17,Category02,Ft,402,470.34
87,16-04-2021,P0018,15,Direct Sales,Cash,0,2021,4,16,37,49.21,Product18,Category02,No.,555,738.15
88,18-04-2021,P0038,9,Wholesaler,Online,0,2021,4,18,72,79.92,Product38,Category05,Kg,648,719.28
89,18-04-2021,P0019,13,Direct Sales,Cash,0,2021,4,18,150,210,Product19,Category02,Ft,1950,2730
90,23-04-2021,P0042,6,Direct Sales,Online,0,2021,4,23,120,162,Product42,Category05,Ft,720,972
91,23-04-2021,P0028,10,Direct Sales,Online,0,2021,4,23,37,41.81,Product28,Category04,No.,370,418.1
92,24-04-2021,P0030,2,Online,Online,0,2021,4,24,148,201.28,Product30,Category04,Ft,296,402.56
93,26-04-2021,P0037,3,Direct Sales,Online,0,2021,4,26,67,85.76,Product37,Category05,Kg,201,257.28
94,29-04-2021,P0030,7,Direct Sales,Online,0,2021,4,29,148,201.28,Product30,Category04,Ft,1036,1408.96
95,30-04-2021,P0029,1,Direct Sales,Online,0,2021,4,30,47,53.11,Product29,Category04,Lt,47,53.11
96,01-05-2021,P0018,3,Online,Cash,0,2021,5,1,37,49.21,Product18,Category02,No.,111,147.63
97,01-05-2021,P0042,1,Online,Cash,0,2021,5,1,120,162,Product42,Category05,Ft,120,162
98,03-05-2021,P0034,3,Online,Online,0,2021,5,3,55,58.3,Product34,Category04,Lt,165,174.9
99,04-05-2021,P0015,13,Online,Online,0,2021,5,4,12,15.72,Product15,Category02,No.,156,204.36
100,04-05-2021,P0014,4,Direct Sales,Cash,0,2021,5,4,112,146.72,Product14,Category02,Kg,448,586.88
101,05-05-2021,P0009,13,Direct Sales,Cash,0,2021,5,5,6,7.86,Product09,Category01,No.,78,102.18
102,06-05-2021,P0008,15,Direct Sales,Online,0,2021,5,6,83,94.62,Product08,Category01,Kg,1245,1419.3
103,06-05-2021,P0009,6,Online,Online,0,2021,5,6,6,7.86,Product09,Category01,No.,36,47.16
104,07-05-2021,P0018,1,Direct Sales,Cash,0,2021,5,7,37,49.21,Product18,Category02,No.,37,49.21
105,09-05-2021,P0016,6,Online,Online,0,2021,5,9,13,16.64,Product16,Category02,No.,78,99.84
106,09-05-2021,P0028,8,Direct Sales,Cash,0,2021,5,9,37,41.81,Product28,Category04,No.,296,334.48
107,12-05-2021,P0016,3,Direct Sales,Online,0,2021,5,12,13,16.64,Product16,Category02,No.,39,49.92
108,12-05-2021,P0035,15,Direct Sales,Online,0,2021,5,12,5,6.7,Product35,Category04,No.,75,100.5
109,13-05-2021,P0029,4,Direct Sales,Online,0,2021,5,13,47,53.11,Product29,Category04,Lt,188,212.44
110,20-05-2021,P0042,2,Online,Cash,0,2021,5,20,120,162,Product42,Category05,Ft,240,324
111,23-05-2021,P0040,11,Direct Sales,Online,0,2021,5,23,90,115.2,Product40,Category05,Kg,990,1267.2
112,30-05-2021,P0023,13,Online,Online,0,2021,5,30,141,149.46,Product23,Category03,Ft,1833,1942.98
113,30-05-2021,P0013,6,Online,Cash,0,2021,5,30,112,122.08,Product13,Category02,Kg,672,732.48
114,03-06-2021,P0021,10,Direct Sales,Cash,0,2021,6,3,126,162.54,Product21,Category03,Ft,1260,1625.4
115,04-06-2021,P0020,8,Wholesaler,Online,0,2021,6,4,61,76.25,Product20,Category03,Lt,488,610
116,04-06-2021,P0020,12,Online,Cash,0,2021,6,4,61,76.25,Product20,Category03,Lt,732,915
117,05-06-2021,P0022,15,Wholesaler,Online,0,2021,6,5,121,141.57,Product22,Category03,Ft,1815,2123.55
118,05-06-2021,P0035,10,Direct Sales,Online,0,2021,6,5,5,6.7,Product35,Category04,No.,50,67
119,06-06-2021,P0033,6,Direct Sales,Online,0,2021,6,6,95,119.7,Product33,Category04,Kg,570,718.2
120,08-06-2021,P0028,11,Direct Sales,Online,0,2021,6,8,37,41.81,Product28,Category04,No.,407,459.91
121,08-06-2021,P0004,11,Wholesaler,Cash,0,2021,6,8,44,48.84,Product04,Category01,Lt,484,537.24
122,09-06-2021,P0001,7,Direct Sales,Online,0,2021,6,9,98,103.88,Product01,Category01,Kg,686,727.16
123,11-06-2021,P0032,12,Wholesaler,Cash,0,2021,6,11,89,117.48,Product32,Category04,Kg,1068,1409.76
124,12-06-2021,P0041,6,Direct Sales,Online,0,2021,6,12,138,173.88,Product41,Category05,Ft,828,1043.28
125,14-06-2021,P0025,10,Online,Cash,0,2021,6,14,7,8.33,Product25,Category03,No.,70,83.3
126,16-06-2021,P0019,5,Wholesaler,Cash,0,2021,6,16,150,210,Product19,Category02,Ft,750,1050
127,16-06-2021,P0015,12,Online,Cash,0,2021,6,16,12,15.72,Product15,Category02,No.,144,188.64
128,16-06-2021,P0039,11,Direct Sales,Cash,0,2021,6,16,37,42.55,Product39,Category05,No.,407,468.05
129,18-06-2021,P0025,13,Direct Sales,Cash,0,2021,6,18,7,8.33,Product25,Category03,No.,91,108.29
130,19-06-2021,P0041,5,Direct Sales,Online,0,2021,6,19,138,173.88,Product41,Category05,Ft,690,869.4
131,20-06-2021,P0016,1,Wholesaler,Cash,0,2021,6,20,13,16.64,Product16,Category02,No.,13,16.64
132,23-06-2021,P0016,4,Direct Sales,Online,0,2021,6,23,13,16.64,Product16,Category02,No.,52,66.56
133,24-06-2021,P0011,13,Direct Sales,Online,0,2021,6,24,44,48.4,Product11,Category02,Lt,572,629.2
134,26-06-2021,P0009,7,Online,Online,0,2021,6,26,6,7.86,Product09,Category01,No.,42,55.02
135,27-06-2021,P0005,11,Direct Sales,Cash,0,2021,6,27,133,155.61,Product05,Category01,Ft,1463,1711.71
136,28-06-2021,P0021,2,Online,Cash,0,2021,6,28,126,162.54,Product21,Category03,Ft,252,325.08
137,28-06-2021,P0035,7,Online,Online,0,2021,6,28,5,6.7,Product35,Category04,No.,35,46.9
138,29-06-2021,P0014,4,Direct Sales,Online,0,2021,6,29,112,146.72,Product14,Category02,Kg,448,586.88
139,01-07-2021,P0005,11,Direct Sales,Cash,0,2021,7,1,133,155.61,Product05,Category01,Ft,1463,1711.71
140,02-07-2021,P0010,11,Direct Sales,Cash,0,2021,7,2,148,164.28,Product10,Category02,Ft,1628,1807.08
141,03-07-2021,P0033,9,Online,Cash,0,2021,7,3,95,119.7,Product33,Category04,Kg,855,1077.3
142,03-07-2021,P0003,8,Online,Cash,0,2021,7,3,71,80.94,Product03,Category01,Kg,568,647.52
143,05-07-2021,P0002,8,Direct Sales,Online,0,2021,7,5,105,142.8,Product02,Category01,Kg,840,1142.4
144,06-07-2021,P0041,15,Direct Sales,Cash,0,2021,7,6,138,173.88,Product41,Category05,Ft,2070,2608.2
145,08-07-2021,P0004,10,Direct Sales,Online,0,2021,7,8,44,48.84,Product04,Category01,Lt,440,488.4
146,10-07-2021,P0034,6,Wholesaler,Cash,0,2021,7,10,55,58.3,Product34,Category04,Lt,330,349.8
147,11-07-2021,P0009,4,Wholesaler,Online,0,2021,7,11,6,7.86,Product09,Category01,No.,24,31.44
148,13-07-2021,P0019,1,Direct Sales,Cash,0,2021,7,13,150,210,Product19,Category02,Ft,150,210
149,16-07-2021,P0023,8,Wholesaler,Cash,0,2021,7,16,141,149.46,Product23,Category03,Ft,1128,1195.68
150,18-07-2021,P0027,14,Online,Online,0,2021,7,18,48,57.12,Product27,Category04,Lt,672,799.68
151,20-07-2021,P0038,11,Online,Online,0,2021,7,20,72,79.92,Product38,Category05,Kg,792,879.12
152,20-07-2021,P0043,5,Direct Sales,Online,0,2021,7,20,67,83.08,Product43,Category05,Kg,335,415.4
153,21-07-2021,P0029,15,Direct Sales,Online,0,2021,7,21,47,53.11,Product29,Category04,Lt,705,796.65
154,22-07-2021,P0026,3,Wholesaler,Cash,0,2021,7,22,18,24.66,Product26,Category04,No.,54,73.98
155,22-07-2021,P0024,14,Online,Cash,0,2021,7,22,144,156.96,Product24,Category03,Ft,2016,2197.44
156,23-07-2021,P0036,7,Wholesaler,Online,0,2021,7,23,90,96.3,Product36,Category04,Kg,630,674.1
157,23-07-2021,P0037,8,Direct Sales,Online,0,2021,7,23,67,85.76,Product37,Category05,Kg,536,686.08
158,24-07-2021,P0009,4,Online,Cash,0,2021,7,24,6,7.86,Product09,Category01,No.,24,31.44
159,29-07-2021,P0044,15,Online,Cash,0,2021,7,29,76,82.08,Product44,Category05,Kg,1140,1231.2
160,01-08-2021,P0001,11,Direct Sales,Cash,0,2021,8,1,98,103.88,Product01,Category01,Kg,1078,1142.68
161,02-08-2021,P0023,3,Direct Sales,Online,0,2021,8,2,141,149.46,Product23,Category03,Ft,423,448.38
162,03-08-2021,P0022,13,Online,Online,0,2021,8,3,121,141.57,Product22,Category03,Ft,1573,1840.41
163,03-08-2021,P0034,12,Online,Online,0,2021,8,3,55,58.3,Product34,Category04,Lt,660,699.6
164,05-08-2021,P0028,14,Direct Sales,Cash,0,2021,8,5,37,41.81,Product28,Category04,No.,518,585.34
165,06-08-2021,P0037,1,Wholesaler,Cash,0,2021,8,6,67,85.76,Product37,Category05,Kg,67,85.76
166,10-08-2021,P0005,4,Wholesaler,Cash,0,2021,8,10,133,155.61,Product05,Category01,Ft,532,622.44
167,10-08-2021,P0044,10,Online,Cash,0,2021,8,10,76,82.08,Product44,Category05,Kg,760,820.8
168,10-08-2021,P0006,6,Direct Sales,Cash,0,2021,8,10,75,85.5,Product06,Category01,Kg,450,513
169,11-08-2021,P0023,4,Direct Sales,Online,0,2021,8,11,141,149.46,Product23,Category03,Ft,564,597.84
170,13-08-2021,P0011,13,Direct Sales,Online,0,2021,8,13,44,48.4,Product11,Category02,Lt,572,629.2
171,13-08-2021,P0027,9,Direct Sales,Online,0,2021,8,13,48,57.12,Product27,Category04,Lt,432,514.08
172,16-08-2021,P0003,3,Online,Online,0,2021,8,16,71,80.94,Product03,Category01,Kg,213,242.82
173,18-08-2021,P0025,6,Direct Sales,Online,0,2021,8,18,7,8.33,Product25,Category03,No.,42,49.98
174,20-08-2021,P0020,15,Direct Sales,Cash,0,2021,8,20,61,76.25,Product20,Category03,Lt,915,1143.75
175,20-08-2021,P0031,9,Direct Sales,Online,0,2021,8,20,93,104.16,Product31,Category04,Kg,837,937.44
176,20-08-2021,P0028,13,Direct Sales,Online,0,2021,8,20,37,41.81,Product28,Category04,No.,481,543.53
177,26-08-2021,P0039,4,Direct Sales,Online,0,2021,8,26,37,42.55,Product39,Category05,No.,148,170.2
178,29-08-2021,P0034,12,Wholesaler,Online,0,2021,8,29,55,58.3,Product34,Category04,Lt,660,699.6
179,30-08-2021,P0013,13,Direct Sales,Online,0,2021,8,30,112,122.08,Product13,Category02,Kg,1456,1587.04
180,31-08-2021,P0001,2,Direct Sales,Online,0,2021,8,31,98,103.88,Product01,Category01,Kg,196,207.76
181,31-08-2021,P0035,11,Direct Sales,Online,0,2021,8,31,5,6.7,Product35,Category04,No.,55,73.7
182,01-09-2021,P0024,1,Wholesaler,Cash,0,2021,9,1,144,156.96,Product24,Category03,Ft,144,156.96
183,01-09-2021,P0003,14,Online,Online,0,2021,9,1,71,80.94,Product03,Category01,Kg,994,1133.16
184,03-09-2021,P0041,8,Direct Sales,Online,0,2021,9,3,138,173.88,Product41,Category05,Ft,1104,1391.04
185,04-09-2021,P0028,7,Direct Sales,Online,0,2021,9,4,37,41.81,Product28,Category04,No.,259,292.67
186,04-09-2021,P0023,15,Direct Sales,Online,0,2021,9,4,141,149.46,Product23,Category03,Ft,2115,2241.9
187,05-09-2021,P0032,1,Direct Sales,Cash,0,2021,9,5,89,117.48,Product32,Category04,Kg,89,117.48
188,07-09-2021,P0019,5,Direct Sales,Online,0,2021,9,7,150,210,Product19,Category02,Ft,750,1050
189,09-09-2021,P0044,4,Direct Sales,Online,0,2021,9,9,76,82.08,Product44,Category05,Kg,304,328.32
190,10-09-2021,P0030,6,Direct Sales,Online,0,2021,9,10,148,201.28,Product30,Category04,Ft,888,1207.68
191,10-09-2021,P0001,9,Wholesaler,Online,0,2021,9,10,98,103.88,Product01,Category01,Kg,882,934.92
192,10-09-2021,P0026,2,Direct Sales,Online,0,2021,9,10,18,24.66,Product26,Category04,No.,36,49.32
193,11-09-2021,P0001,6,Wholesaler,Online,0,2021,9,11,98,103.88,Product01,Category01,Kg,588,623.28
194,13-09-2021,P0041,7,Direct Sales,Cash,0,2021,9,13,138,173.88,Product41,Category05,Ft,966,1217.16
195,15-09-2021,P0042,6,Direct Sales,Online,0,2021,9,15,120,162,Product42,Category05,Ft,720,972
196,15-09-2021,P0042,14,Direct Sales,Online,0,2021,9,15,120,162,Product42,Category05,Ft,1680,2268
197,21-09-2021,P0020,7,Wholesaler,Cash,0,2021,9,21,61,76.25,Product20,Category03,Lt,427,533.75
198,22-09-2021,P0040,2,Online,Cash,0,2021,9,22,90,115.2,Product40,Category05,Kg,180,230.4
199,22-09-2021,P0002,4,Direct Sales,Cash,0,2021,9,22,105,142.8,Product02,Category01,Kg,420,571.2
200,23-09-2021,P0018,12,Direct Sales,Cash,0,2021,9,23,37,49.21,Product18,Category02,No.,444,590.52
201,23-09-2021,P0021,7,Online,Online,0,2021,9,23,126,162.54,Product21,Category03,Ft,882,1137.78
202,27-09-2021,P0034,1,Direct Sales,Cash,0,2021,9,27,55,58.3,Product34,Category04,Lt,55,58.3
203,30-09-2021,P0014,9,Online,Online,0,2021,9,30,112,146.72,Product14,Category02,Kg,1008,1320.48
204,30-09-2021,P0006,5,Online,Online,0,2021,9,30,75,85.5,Product06,Category01,Kg,375,427.5
205,01-10-2021,P0030,14,Online,Cash,0,2021,10,1,148,201.28,Product30,Category04,Ft,2072,2817.92
206,02-10-2021,P0014,15,Direct Sales,Online,0,2021,10,2,112,146.72,Product14,Category02,Kg,1680,2200.8
207,03-10-2021,P0019,9,Direct Sales,Online,0,2021,10,3,150,210,Product19,Category02,Ft,1350,1890
208,06-10-2021,P0035,1,Direct Sales,Online,0,2021,10,6,5,6.7,Product35,Category04,No.,5,6.7
209,06-10-2021,P0036,12,Online,Online,0,2021,10,6,90,96.3,Product36,Category04,Kg,1080,1155.6
210,07-10-2021,P0026,6,Direct Sales,Cash,0,2021,10,7,18,24.66,Product26,Category04,No.,108,147.96
211,09-10-2021,P0038,5,Direct Sales,Cash,0,2021,10,9,72,79.92,Product38,Category05,Kg,360,399.6
212,09-10-2021,P0032,11,Online,Cash,0,2021,10,9,89,117.48,Product32,Category04,Kg,979,1292.28
213,10-10-2021,P0035,14,Direct Sales,Cash,0,2021,10,10,5,6.7,Product35,Category04,No.,70,93.8
214,11-10-2021,P0011,15,Direct Sales,Cash,0,2021,10,11,44,48.4,Product11,Category02,Lt,660,726
215,12-10-2021,P0027,8,Online,Online,0,2021,10,12,48,57.12,Product27,Category04,Lt,384,456.96
216,17-10-2021,P0001,13,Direct Sales,Online,0,2021,10,17,98,103.88,Product01,Category01,Kg,1274,1350.44
217,18-10-2021,P0025,6,Online,Cash,0,2021,10,18,7,8.33,Product25,Category03,No.,42,49.98
218,18-10-2021,P0021,13,Online,Cash,0,2021,10,18,126,162.54,Product21,Category03,Ft,1638,2113.02
219,22-10-2021,P0011,7,Direct Sales,Cash,0,2021,10,22,44,48.4,Product11,Category02,Lt,308,338.8
220,22-10-2021,P0024,13,Online,Cash,0,2021,10,22,144,156.96,Product24,Category03,Ft,1872,2040.48
221,22-10-2021,P0009,1,Direct Sales,Cash,0,2021,10,22,6,7.86,Product09,Category01,No.,6,7.86
222,24-10-2021,P0011,3,Wholesaler,Cash,0,2021,10,24,44,48.4,Product11,Category02,Lt,132,145.2
223,25-10-2021,P0044,9,Online,Cash,0,2021,10,25,76,82.08,Product44,Category05,Kg,684,738.72
224,26-10-2021,P0004,6,Wholesaler,Cash,0,2021,10,26,44,48.84,Product04,Category01,Lt,264,293.04
225,28-10-2021,P0008,1,Direct Sales,Cash,0,2021,10,28,83,94.62,Product08,Category01,Kg,83,94.62
226,29-10-2021,P0038,14,Online,Online,0,2021,10,29,72,79.92,Product38,Category05,Kg,1008,1118.88
227,31-10-2021,P0021,6,Online,Cash,0,2021,10,31,126,162.54,Product21,Category03,Ft,756,975.24
228,03-11-2021,P0013,12,Direct Sales,Cash,0,2021,11,3,112,122.08,Product13,Category02,Kg,1344,1464.96
229,06-11-2021,P0036,10,Direct Sales,Online,0,2021,11,6,90,96.3,Product36,Category04,Kg,900,963
230,08-11-2021,P0007,15,Direct Sales,Online,0,2021,11,8,43,47.73,Product07,Category01,Lt,645,715.95
231,10-11-2021,P0042,6,Online,Cash,0,2021,11,10,120,162,Product42,Category05,Ft,720,972
232,11-11-2021,P0040,12,Wholesaler,Online,0,2021,11,11,90,115.2,Product40,Category05,Kg,1080,1382.4
233,12-11-2021,P0010,3,Online,Cash,0,2021,11,12,148,164.28,Product10,Category02,Ft,444,492.84
234,20-11-2021,P0034,14,Online,Online,0,2021,11,20,55,58.3,Product34,Category04,Lt,770,816.2
235,20-11-2021,P0008,11,Online,Cash,0,2021,11,20,83,94.62,Product08,Category01,Kg,913,1040.82
236,21-11-2021,P0014,1,Wholesaler,Online,0,2021,11,21,112,146.72,Product14,Category02,Kg,112,146.72
237,21-11-2021,P0006,1,Online,Cash,0,2021,11,21,75,85.5,Product06,Category01,Kg,75,85.5
238,27-11-2021,P0012,8,Online,Online,0,2021,11,27,73,94.17,Product12,Category02,Kg,584,753.36
239,28-11-2021,P0040,2,Direct Sales,Cash,0,2021,11,28,90,115.2,Product40,Category05,Kg,180,230.4
